digest,character,bytes,source_count,sources,metric,pixels
4132b4d2c79ee539b672975afdac9e025fbc39f3,,448,2,jp:1299:185;jp:1313:127,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAIFVVAwAAAAAAAAAAAAAAAFB3dwcAAAAAAAAAAAAzMwJQp3sXAAAAAAAAAABQd3dXdbd/d3d3dycAAAAAcHd6d3e3n3d3d3c3AAAAAHDX393d/d/d/f+vNwAAAABwt+zd3d3d3d3dnzcAAAAAcHfLd3l3d3d3d3o3AAAAADB228f//758l313JwAAAAAAd9ynu+ue3ul9dxcAAAAAAHfdx775e/rfp58XAAAAACB3v5f973en7/t8VwIAAAAwd7+X/X13d+r/d3cDAAAAUKe//9+7u8t7/c56AwAAAHC3f73X///fe5f9eQMAAABz1313d5enf3d3d3cDAAAAdvd7l3f7yZ+ZeXd3AQAAMHf7d/ru/////59XFAAAAHB33nfHu+7br6l7dxcAAABwt593d6e/t393d3sXAAAAcPd9d3f6fbd/d7efFwAAAHB3d3e533e3n3fHfxcAAABwd3d3/n13t////30XAAAAABERd6l3d3e5u7t3BwAAAAAAAHZ3dzV3d3d3dwUAAAAAAAAxMyMAMTMzMzMAAAAAAAAAAAAAAAAAAAAAAAAAAA==
413eef0ca23e4cd8ec1b545f1f6773834a1f64de,,448,1,jp:39:918,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAHF3dwMAAAAAAAAAAAAAAABxd3cUEREAAAAAABERAAAAcfl7d3d3BQAAAFB3dxURAHHnfHeXdwUAAABQd3d3dwFx5////30FAAAAUNd9mXcTc9e+u7t3JgAAAFDXnf55d3fXfXd3d3cBAABQx335eZmZ6r27u6t3AQAAULd9+en/////////eQEAAEC3ffl5+punl3l3+3cBAAAwt335efd663d3d953AQAAMLd9+Xn3m/zb/n6ddwAAADC3ffl59/7/3713d1cAAAAwt335efm7/Hd3d3cWAAAAMLd/+Xn7d/u7u9x5AwAAAEC3f/l57Xf7///veQQAAABQt3/5mb93qrl/d3cHAAAAUMd/+dm/d92Xn7d7BwAAAFDX3/77/nntl5/HfwcAAABQt97M7fd83Zef53wXAAAAUHd3p7/Hft+3n/t6dwMAADB3d+d9u3/ft6/umXcDAAAAAHG3l/////////96AwAAAABxd3e8u7u7u7vLdwMAAAAAMEN3d3d3d3d3d3cDAAAAAAAAVFU1MzMzU1VFAAAAAAAAAAAAAAAAAAAAAAAAAA==
4151d19ebf0a03eb5076e868d375b9a9d1a121f8,,448,2,jp:105:280;jp:35:264,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEFVVBAAAAAAAAAAAAAAAAFB3dzczMxMRERERAAAAAABQl3xnd3d3d3d3ZwAAABB3d9e/d3d7d5mZmXcAAAAwd3d3v3en/////+93AAAAMJfe3e/dfLu77LurdwAAADCn/////313d9t3d3cAAAAwd3eXv3d3d3feZzMjAAAAIHd3l793d3e3r1cAAAAAAAAAcJevN3R3+n1nBQAAAAAAAHS3n3d3t/97d0cAAAAAABB39593d/zdfX13BAAAAABgd/zfd9fP153Pd1cAAAAQdpff/3zretd9/Xx3BgAAQHfnru/Pd3fXfdffdwcAAFCX/pm//X131313/H4HAABQx6+Xv9d+d9d9d7d6BwAAUJd6l793d3fXfXd3dwYAAFB3d5e/d3d21301VVUCAAAQM0OXv0cRcNd9BQAAAAAAAABAl783AHH3fQUAAAAAAAAAUJefNwBx93wFAAAAAAAAAFDHnzcAcfl7BQAAAAAAAABQp30XAHHXeQQAAAAAAAAAUHd3FwBxd3cDAAAAAAAAACBVVQUAUHd3AQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
416a69dc1c9b950f278702cb4e2bb2b106b07981,,448,10,jp:105:68;jp:1195:15;jp:1197:109;jp:1255:50;jp:1299:7;jp:1313:22;jp:1323:82;jp:33:53;jp:35:68;jp:39:92,Fgw=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwMzMCAAAAAAAAAAAAAAAAcXd3FwAAAAAAMzMTAAAAAHG3ejcAAAAAEHd3dwMAAABx+X53AgAAABB3m3cDAAAAcdevdycAAABAd/57AwAAAHGX/np3AgAAdHfudwMAAABQd+qvdycAQHfHv3cDAAAAEHaX/np3AnR3/HxnAAAAAABid+mvd1d3x893NwAAAAAAEHan/3p3d/x8dwQAAAAAAABhd/q/d8fPd0cAAAAAAAAAIHeX/nz8fHcEAAAAAAAAAAByd+nvz3dHAAAAAAAAAAAAEHd3/3x3BAAAAAAAAAAAAEB31893ZzMCAAAAAAAAAABzd/18d3d3BwAAAAAAAAAAdsfPd3eXejcAAAAAAAAAMHf7fHdUx383AAAAAAAAADB37nd3d6e/NwAAAAAAAAAwt793d3e3vzcAAAAAAAAAMJf+393t/783AAAAAAAAADB3t+3/7816NwAAAAAAAAAQdnd3d3d3dzcAAAAAAAAAADBld3d3Z0UCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
41931827e944a5124af452af7e907690d2e012ee,,448,1,jp:39:299,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEREBAAAAAAAAAAAAAAAAQHd3V1VVVVVVdXdXAAAAAHB3d3d3d3d3d3d3dwAAAABwx7+7u9zd3d3d3XcAAAAAcMfd/v///93d/d93AAAAAHB3d3d3d/p6d3d3dwAAAABAVXbpeXf5e3epd1cAAAAAAABz+pvd/v//z1cBAAAAAAAAc/mr3f29u5tXAAAAAAAAAHL5e3f5e3d3RwAAAAAAAABz+Xt5+ZyZeScAAAAAAAAAc/nZ/////58XAAAAAAAAAHP7qbv8vbt7FwAAAAAAAABz+3l3+Xt3d3c2AAAAAAAAc/t5d/l7d3d3dwAAAAAQd3f73d3+3d3/vncAAAAAEHd36d/d3d3d3f53AAAAADCXv3d3d3eXeXf7dwAAAABhl8/nfsd/1353+3cAAAAAdbeft5+3n7evd/x3AAAAEHfpfbd/t593znftdwAAABB3/XnHn5efd7t3z3cAAAAQd893l3t3eXf97p9nAAAAEHd6d3d3d3d3t+57RwAAAAB3d1czMxMRdXd3dxcAAAAAMjMDAAAAADB2d2cDAAAAAAAAAAAAAAAAAAAAAAAAAA==
41d5e6557ff84946c6c2331dc01ec556c5a979a5,,448,1,jp:39:587,GA4=,AAAAAAAAAAAQEVVVFQAAAAAAAAAAAAAAcXd3dzcAAAAAAAAAIHZ3NnF3d51nAAAAAAAAADB3d1dx+Zu/dwIAAAAAAAAwp71Xcfd87ncGAAAAU1U1QZffV3Pnfvt6JwAAMHd3d3d333d3x6/3fjcAAFB3u5mZmd+ZmanPx683AABQt///////////73d9NwAAUKe7u7u777u7u9p3dzcAAFB3d3d3d993d3d3d1UFAAAgM3V3d3ffd3d3d1cAAAAAAABz6Xp333enfBcAAAAAAAAAc+d9d993139HAAAAAAAAAHPXfXffd7efZwAAAAAAAAB193x333eXz3cEAAAAAAAwd/p7d993d+53JwAAAAAAcnftd3ffZ3f6fGcBAAAAIHe3v3d331d21693BgAAAHB3+n1nd99XcnfueRcAAABxp+93N3ffV1B3+n4XAAAAcfeedwV331cAdrd+FwAAAHGXd2cAd99XAHJ3dxcAAABxd3cWAHffVwAwd3cGAAAAIDMzAAB3zVcAAAAAAAAAAAAAAAAAd3dXAAAAAAAAAAAAAAAAAHV3RwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
4265bb5d881aded4bc1d69005240d052a4dccc78,,448,2,jp:35:251;jp:39:910,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAABzd3cwd3cXAAAAAAAAAAAAdZd3MHd3NwAAAAAAAABAVXb7d2Wnn1cAAAAAAAAAc3d3+3d3d79nZXd3BAAAAHPHmvyZu3vdd3d3dwUAAABz+/////987d3d7XsFAAAAdJeZ/pqpd/7///97BQAAAHd3d/13d5e/d+d5dwQAAAB3y9z+//7dfnf3e3cDAAAAd/7/3d3N/nt393sDAAAAAHd3+3d3d/t5d/p5AwAAAAB2d/z//363n3f7dwMAAAAAcXfeu/t+p5933ncBAAAAEHWnr3f9enfPl793AAAAAFB3532nv3d3/Nd+VwAAAABQl+15l7+Zd/n9fDcAAAAAUMe/3v3//3vX/3cHAAAAAFCnfd7N37t5t993ZxIAAABAd3d3d793d/n/fHd3AQAAIHZ3d5e/d6ffx++adwEAAAAAdbunr5f/fXfp/3kBAAAAAHX6736Xz3d3d+13AQAAAAB1l8x5d3l3ZXd3dwEAAAAAcnd3d3d3RwB1d2cAAAAAABBUVUUSEQEAEBEBAAAAAAAAAAAAAAAAAAAAAAAAAA==
4274b69eef0dec75b2c69bfea8a9770ccd5440fc,,448,1,jp:1299:143,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAdXd3d3d3d3cDAAAAAAAAEHd3d3d3d5d3BRAREQEAABB3vbf//373e3d3d3cGAAAQd+53uut91313d5d5BwAAEHf9d3fne+f/////fgcAAAB2/Xd393v6vLu7u3kHAAAAdf26q/d77nd3p3d3BgAAAHX9/+/3q693ddd8NgEAAAB17Xd395t7d3X3fAUAAAAAdd13d/d7p3d3+XsFAAAAAHXdd3f3e/l6d/t5BAAAAAB1/f/f93znfXf8dwMAAAAAdf27q/d9x593z3cBAAAAAHXdd3f3fZfPt593AAAAAAB13Xd393t3/el+RwAAAAAAde27mvt7d/n/ehcAAAAAAHX8////enfX33cHAAAAAAB1d3eZm3d3+u95VwAAAAAAdcd+l693p9/8fncWAAAAUHfHf3fvd/p9x993dwMAAFB3+3t3+83Pd3f8nncDAABQ1893d8f/e3d3t/96AwAAUJd7d3V3mXdHdHfJdwMAAFB3d0dAd3d3AzB3d3cDAAAQMzMDADEzEwAAUVVFAAAAAAAAAAAAAAAAAAAAAAAAAA==
42aac09985c82a69c4db67a995dc65fe924da0fc,,448,3,jp:105:155;jp:33:177;jp:39:759,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAFVVBQAAAAAAAAAAAAAAABB3dxdzd3dVVVUVAAAAABExd31HdXd3d3d3NwAAADB3d5efd3f7u93dnTcAAAAwd3mnv7l7+d/d3b83AAAAMLf/////n/d7d3e/NwAAADB3mbm/eXf3e1d3vzcAAABwd3eXn3d393tFd783AAAAcJd3t7+Zmfd7d3e/NwAAAHD3///////3e6eqrzcAAABwt7u7u/us93vX/343AAAAcHe3eXf5efd7d5l3RwAAAHB31313+3f3vbu7m1cAAABwl7efmd2Z9////89XAAAAcOf/////3/d7d3e/VwAAAHC3m5nfmXn3e3p3r0cAAABwd3d3v3d393u/p583AAAAQHd3d793d/d7/Nl+JwAAADCX3f3//7/3e+f+eycAAAAwl93d37t793u3/3lnAAAAMHd3d793d/d75/6edwQAABBVVXe/V3T3e/2p73cFAAAAAAB3vzdx+aq/d/p8BQAAAAAAd6w3cbd3eXeneQUAAAAAAHd3N3F3d3d3d3cFAAAAAABUVSUwMzMRITMzAQAAAAAAAAAAAAAAAAAAAAAAAA==
42b7d5833d2b5884ad9dd0fea58b46a6393b57a1,,448,1,jp:33:6,GA8=,AAAAAAAAAAAAAAAAAAAAAAAREREREQAwMzMDAAAAAAAAd3d3d3cWcXd3BwAAAAAAAHeZmZl3V3G3ewcAAAAAAAB3////nldx+X8HAAAAAAAAd//d/b9ndfl/V1VVAwAAAHf/d/p/d3f5f3d3dwUAAAB3/3f8vN3d/d/d3XsFAAAAd/93/tn///////99BQAAAHf/p9+Xmfm/mZmZeQUAAAB3/9evd3f3n3d3d3cFAAAAd//3f3dz9593d3dHAQAAAHf/x893dvefd3d3NwAAAAB3/3f/d3f5////vzcAAAAAd/93/Hx3+v///783AAAAAHf/d/p/d/t9d9e/NwAAAAB3/3fnr3f9fHfXvzcAAAAAd/931793/3p11783AAAAAHf/l+q/x+93dNevNwAAAAB3//n/ffm/d3P3nzcAAAAAd//nzpf+fnd2958nAAAAAHf/d3fq/3l3d/l/FwAAAAB3/3fX/693d9z+fRcAAAAAd/93x+96d3f673kHAAAAAHfdd3d7dyd2t3l3BQAAAAB3d3d3d2cCcnd3ZwEAAAAAVVVVVFUEADAzMwEAAAAAAAAAAAAAAAAAAAAAAAAAAA==
42f7fb2481b92b0571badb69cf7f6271aba88c8b,,448,6,jp:105:315;jp:1195:108;jp:1313:140;jp:33:93;jp:35:96;jp:39:222,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADIzQ1VVVVVVNQMAAAAAAAB2d3d3d3d3d3c3AAAAAAAAd7p3x8vd3b17NwAAAAAAAHfud+nd3d3trzcAAAAAAAB33Hd3d3d3d583AAAAAAAAd913d3d3d3efNwAAAAAAAHXtu93d3d13vzcAAAAAAAB17d3d3d3dd783AAAAAAAAdd13d3d3d3e/NwAAAAAAAHXdd3d3d3d3vzcAAAAAAAB17bu7u7vder83AAAAAAAAdf3t3d3dzXe/NwAAAAAAAHXdd3d3d3d3vzcAAAAAAAB13Xd3d3d3d783AAAAAAAAde3c3d3d/v+/NwAAAAAAAHXa3f677b67fVczAQAAAAB1d3fbd9d8d3d3dwMAAAAAc3eXv3fXe1Z2t3kDAAAAU3d36n1313sFdPt7AwAAMHd32d93d9d7d3f5eQMAAFB32+96d1XXfXd3+3kDAABQt+97d1dQt////993AQAAULd9d2cCUHe6u7t6dwEAAFB3d2cDADB3d3d3d1cAAAAwd3cFAAAAMjMzMzMCAAAAAAAAAAAAAAAAAAAAAAAAAA==
42ffa151f71cff5709a9155f13e7cd6b2a84bb76,,448,43,france:105:50;france:1195:44;france:1197:17;france:1299:59;france:1313:24;france:33:17;france:35:37;france:39:38;germany:105:33;germany:1195:27;germany:1197:22;germany:1255:12;germany:1299:0;germany:1313:35;germany:1323:38;germany:33:15;germany:35:37;germany:39:17;italy:105:44;italy:1195:40;italy:1197:24;italy:1255:33;italy:1299:40;italy:1313:29;italy:33:14;italy:35:11;italy:39:34;spain:105:44;spain:1195:45;spain:1197:25;spain:1255:6;spain:1299:29;spain:1313:34;spain:33:16;spain:35:12;spain:39:42;usa:105:41;usa:1197:19;usa:1299:42;usa:1313:37;usa:33:8;usa:35:35;usa:39:33,DAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERAAAAAAAAAAAAAABxd3d3d2cDAAAAAAAAAAAAcZeZmXd3VwAAAAAAAAAAAHHZ///ve3cFAAAAAAAAAABxl/95yd93FwAAAAAAAAAAUZf/eXf9fTcAAAAAAAAAABCX/3l3+p83AAAAAAAAAAAQl/95dve/NwAAAAAAAAAAEJf/eXP3vzcAAAAAAAAAABCX/3l19783AAAAAAAAAAAQl/95d/mfNwAAAAAAAAAAMJf/eXf7fjcAAAAAAAAAAHGX/3mX/3oXAAAAAAAAAABxt/+8/K93BgAAAAAAAAAAcdnd3bx3dwIAAAAAAAAAAHF3d3d3dycAAAAAAAAAAABRVVVVVTQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
43200035e27227894a4b7ec0511c1b3270148d27,,448,3,jp:33:252;jp:35:258;jp:39:660,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAEBERAQAAAAAAAAAAAAAAAFB3dwcAAAAAAAAAADBVVSVRl3lHM1VVBAAAAABzd3d3d8d/d3d3dwcAAAAAc7etmZnJz7u7u3wHAAAAAHP6///////f3f19BwAAAABzd3d3d7efd3eXdwcAAAAAc3d3d7nLz7u7d3cFAAAAAABw1378/////3kUAAAAAAAAcMd/d3eXefl7AwAAAAAAAHC33////3/5egMAAAAAAABAt9+rmZl3+XkDAAAAAAAAMLefl5mZefl5AwAAAAAAADC3/////5/5ewMAAAAAAAAwt7+ZmZl5+noDAAAAAAAAMLefd3eXmfx5AwAAAAAgdne3////////d1ZVAgAAUHd3d7u7q5mZqnd3dwMAAFCnzru7u7u7u7vL3XoDAABQt/3//9/d3e3/3d16AwAAUHd3d+l+d3eX73p3dwMAADB1d7fveVdld+nfemcCAAAAULf/fHcGEHd3699XAAAAAFC3nHdnAQBhd3etVwAAAABQd3d3BAAAAGN3d1cAAAAAMFVVFAAAAAAAVVUlAAAAAAAAAAAAAAAAAAAAAAAAAA==
43255cbf9463044d923ca5f0b47a211d754d4340,,448,1,jp:39:401,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAUlVFAAAAAAAAAAAAAAAAAHN3dwIAAAAAAAAAAAAAABF0yXcDdXdXVVVVRQAAAEB3d/l6d3d3d3d3d3cBAABQd3f5e3d33d3d3c13AQAAUMf/////et3d3f3/eQEAAFCnu7u7u3d3d3d3+3kBAABQd3d3d3ene1d1d/t5AQAAIHW3u7t5t38XAHT7eQEAAABz+v//fpd/RxF1+3kBAAAAdHd3d3mXn3d3d/x3AQAAAHV3d3d3l8+ZmZntdwEAAAB127u7epf/////v3cAAAAAdfv//32Xv8meqXlnAAAAMHd3d3d3t5+nf3d3NwAAADB3eZeZebd/d793NgEAAAAwp6/8/5/HfnfsdxcAAAAAMJe/l8l/5313+ntnAAAAADCXv3e3f/d7d9efdwUAAAAQl793t3/6eneX73dnAQAAEJevd7d/7HdTd/p9dwUAABCXn3fXf893Ene373kFAAAQl+/d/75/ZwByd/x8BQAAEHfb3d2ae0cAMHendwUAABB3d3d3d3cHAAB0d3cEAAAAU1VVVVVVAwAAMDMjAAAAAAAAAAAAAAAAAAAAAAAAAA==
437ac8b5fdf17deabfe2f975c8cf730834c2da4c,,448,3,jp:33:264;jp:35:271;jp:39:721,GA8=,AAAAAAAAAAAAAAAAAAAAAAARERERAQAAEREREREAAAAAdnd3d3d3d3d3d3d3AQAAAHd5d3d3d3d3mZmZdwEAAAB33rf//////////3kBAAAAd/2Xu/67u++bme53AQAAAHf9d3fsd3fed3ffdwEAAAB1/Xd3l3d37Xd332cAAAAAdf3d3d39////m79XAAAAUHfa3f3evLu7zHmcdwAAAHB3d3f5e3d3d3d3q3cAAABw193d////e8p3d/53AAAAcNfd3d3d3Xn7eXf9dwAAAHB3d3d3d3l3+Xl37XcAAABQd8f///+vd/p5d913AAAAAFCnu7u7enf7eXfdZwAAAABQd3d3l3l3+3l331cAAAAAZMf///9+d/t5d99XAAAAEHeXu7ureXf9eXffVwAAABB3e3eXmbl323d331cAAAAQl6/n////fHd3d99XAAAAEJe/l5mZ6X13d3ffVwAAABCXv3d3d/d9d81331cAAAAQl+/+////fHfr379XAAAAEHesu7u7vHd3d9x7VwAAABB3d3d3d3d3ZXd3dzcAAAAAVFU1M1RVNQBUVVUDAAAAAAAAAAAAAAAAAAAAAAAAAA==
43d7d650ede85f8a3f99d7144a0f3f363fd497d4,,448,2,jp:33:171;jp:39:192,GA8=,AAAAAAAAAAAAAAAAAAAAAAAwMyMAEREBABARAQAAAAAAdndXUHd3d3d3d2cAAAAAAHend3J3eXd3d3d3AAAAAAB33nd21//////vdwAAAAAAd/x5d/e+u7u87XcAAAAAAHfnfXfnfXd3d9t3AAAAAAB0l7931313d3fbdwAAAAAAYHf8fNeembt523cAAAAAABB313rX////fut3AAAAAAAzdnd3152ZmXf7dwAAAABAd3d3d8d9d3d3/XcTAAAAUHe723u3v7uaedx3VwAAAFDH//9/t////593l1cAAABQp3q3fdd/d6p3p85XAAAAUHd3t33Xfnfreul9VwAAACAzY7d9131358/fd0cAAAAAAFDHftd9l+z/fndHAAAAAABQ133Xvv6u6d95dwUAAAAAdMd9/v++d3f8z3cFAAAAUnfXn8x6d3d3l/58BQAAEHd3/O93d3d3d3fHeQUAABB32r/5rZmZmZmZqXcEAAAQl+96t/////////97AwAAEHd7d3eXu7u7u7vLdwMAABB3d2d3d3d3d3d3d3cDAAAAVVUDEDMzMzMzQ1VFAAAAAAAAAAAAAAAAAAAAAAAAAA==
43ed54b975a23a3ac02a6de0becf0ff10893679f,,448,1,jp:39:593,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMDMzAAAwMzMAAAAAAAAAAHR3d3d3d3d3AQAAAAAAAAB1t3d3d3e3dwEAAAAAAAAAdfx5x3t3/HcBAAAAAAAAAHX7ecd+d/t3RFU1AAAAAAB1+Xm3f3f7d3d3VwAAAAAAc/l3t393+3eZu1cAAAAAAHX6d7f//////89XAAAAAAB3+3fXvqv9q5mbVwAAAAAwd91353t3+3d3d0cAAAAAcXe/d/p3d/t3MzMTAAAAQHa3z3fed3f7dwAAAAAAAHB3+f/nfnd2+3cjEREAAABwx979t3p3d/t3d3d3AQAAcPd+/Xe7u7v9q5mZdwEAAHC3d/2X/////////3kBAABwd3f9d3l3d/t3l9p3AQAAMDN23Xd3d3f7d3d3dwEAAAAAdd13EQF0+3dSVVUAAAAAAHfddwAAdft3AAAAAAAAAAB37XcAAHf8dwAAAAAAAAAAd993AAB37XcAAAAAAAAAAHfNZwAAd+93AAAAAAAAAAB3d1cAAHfKdwAAAAAAAAAAdXdHAAB3d3cAAAAAAAAAABARAQAAUlVFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
44820a480fb36b9fc6f6b99f71254699c76ebe3f,,448,1,jp:39:809,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAUFVVAQAAAAAAAAAAAAAAAHF3dwMAAAAAAAAAAAAAAABx13kDAAAAERERAQAAAAAActd7d3d3d3d3dzcAAAAAAHX3e3d3d3d3mXk3AAAAADB3+f////////+vNwAAAAByd+273N3dvbu7ezcAAAAgd7e/d3d3d3d3d3c3AAAAMHf6fXenu7u7u3tXAwAAADCn35d++f////+/VwAAAAAwl3ynn3eXd3d3vVcAAAAAMHd3l593x353d91XAAAAACB3d5efd7d/F3fdVxEAAABQd3e3n3e3f3d333d3BAAAUJe+yb+ZyZ+Zmd+ZdwUAAFDH/////////////3sFAABQd5nJn5npvru737t3BQAAQHd3t3931313d793dwQAAAARQbd/d+d8Rne/VzMAAAAAAEC3f3fne3d3vzcAAAAAAABQt393d3d3d783AAAAAAAAUMf/////z6evNwAAAAAAAFB3u7u7y63XfjcAAAAAAABAd3d3d3d353snAAAAAAAAADMzM0NVdXd3BgAAAAAAAAAAAAAAAGB3dwMAAAAAAAAAAAAAAAAAAAAAAAAAAA==
44e5e36b53b7ad31e968d3b0fe469a37c42b2f79,,448,4,jp:1197:68;jp:1299:95;jp:1313:132;jp:39:221,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxMyMAAAAAEREBAAAAAAAAdndnVVVVd3d3BwAAAAAAEHepd3d3d3d3eQcAAAAAABB37t3d3d3d/38HAAAAAAAQd8rd3d3d3c16BwAAAAAAEHd3d3d3d3d3dwcAAAAAAABCVVVVVVVVVUUCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABERAQAREREREREBAAAAAAB2d3d3d3d3d3d3d1cAAAAwd3l3d3eZmZmZeXd3AQAAMHfu/f/////////fdwEAADCnvLuZmZmZu7vL7XcBAAAwd3d3d3d3d3d3d3d3AQAAIFVVNDMRETMzQ3V3ZwAAAAAAAAAAAAAAAAAQEQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
44f62f88c58f0e69541e46024e4cce84aa04dc7f,,448,1,jp:1197:236,GAw=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAEBEBAAAAAAAAAAAAAAAAAHR3dwAAAAAAAAAAAAAAAAB1d3cBAAAAAAAAAAAwVVUBdfx3AQAyMwMAAAAAdHd3d3f7eXd3d3dHAAAAAHW3eXd3+3l3d3d6VwAAAAB1/P//////////v1cAAAAAdbe7u7v7vru7u3pXAAAAAHV3d3d31393d3d3RwAAAABzd3d3d7e/d3d3d3cAAAAAc8ebmZmp75qZmal3AAAAAHP6///////////vdwAAAABzp7u7u7vb77u7e3cAAAAAc3e3end3d/18d3dnAAAAACB0559HU3fZv2czAwAAAAAAcfl8F0B3d99XAAAAAAAAAHH5ezdQd+qvVwAAAAAAAABx9313U8fvelcAAAAAAAAAcdevd3d3eXcnAAAAAAAAAHCX/nt3d3d3EwAAAAAAAABQd+nve3d3d3cBAAAAAAAAEHZ3+/+9mpl3AQAAAAAAAABhd3fr////eQEAAAAAAAAAAHN3d6fLzXcBAAAAAAAAAAAAY3d3d3d3AQAAAAAAAAAAAAAgQ1VVRQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
451abf5f6168de96292df2a340d4236c612291be,,448,2,jp:35:221;jp:39:932,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAADEzMwAAAAAAAAAAAAAAAAB2d3cAAAAAAAAAAAAAAAAAd7l3AAAAAAAAAAAAAAAAAHf+dwAAAAAAAAAAUXd3ExF3+3cRMjMzAAAAAHZ3d3d3d/t3d3d3dwEAAAB32Xt3l5n8mZmZuncBAAAAd/7///////////95AQAAAHe7m5mZmfyamZmpdwEAAAB3d3d3d3f7d3d3d3cBAAAAMzN0l3d3+3cSMTMjAAAAAAAAcfl6d/t3AAAAAAAAAAAAAHHXfnftdwAAAAAAAAAAAABxl953zncAAAAAAAAAAAAAUHf5va9nAAAAAAAAAAAAABB2p/9+ZwEAAAAAAAAAAAAAdHf9fnc3AAAAAAAAAAAAUHen3+95dyYAAAAAAAAAIHZ3+3zpv3d3FQAAAAAAMHV31893d/2ud3clAAAAAHN3p+56d3e3/p13dwMAAABzt/19d0d1d7f+rXcDAAAAc/uud2cCMHZ3p/56AwAAAHO6d3cFAAAwdnendwMAAABzd3cmAAAAACB2d3cCAAAAUlU1AAAAAAAAMDMjAAAAAAAAAAAAAAAAAAAAAAAAAA==
4527bc6669a3d047d7dada4c2c96adccd19e7612,,448,1,jp:39:864,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAEREREQAAAAAAAAAAAAAAYHd3d3cEAAAAAAAAAAAAAHF3d3d3ZXd3AwAAAAARERFx53vXfHZ3dwUAAAAAdndnc+d7+Xt353sFAAAAAHeZd3fXe/d5d/l8BQAAAAB37Xl313v5eafudwUAAAAAd/rPeud7+Xn8fXcEAAAAAHaX/u/3e/nqv3dnAAAAAAByd5fc+Xv5ynd3BQAAAAAAEHZ3d/d793l3NwAAAAAAAABAd3f3e/d5dyUAAAAAAAB1d3e3/nv3fHd3NgAAAAAQd3e3/v579/+td3cEAAAAEHe9/q73e/fL/753BQAAABB3/65393z3ecf+fFYAAAAQd6x3d/d7+Xl313t3AwAAAHd3d3f7efl5d3fHdwMAAABUdXenz3f5eVJ353sDAAAAIHZ3+n13+XlGc+d7AwAAIHd3x993d/l6d3f3ewMAADB3p/57d3b3zpt5+XkDAAAwp/+ed1dyp/7///93AwAAMKe/d3cDcHeXu9y9dwEAADB3d3cWACB2d3d3d3cAAAAgd3c3AAAAEDNUVVU1AAAAABERAAAAAAAAAAAAAAAAAA==
